communityID,urban_score_div
1660061,3.5
1660062,5.25
1660063,3.5
1682311,4
1682312,3.25
1682313,4.75
1711591,2.5
1711592,5
1711593,5.25
1746431,4.25
1746432,4
1746433,5.25
1755311,5.25
1755312,3.75
1755313,4.5
1774021,4.25
1774022,4
1774023,4
1840371,5.25
1840372,5
1840373,6.5
1940371,5.25
1940372,5.75
1940373,5.25
2001041,6
2001042,5
2001043,5
2024541,4.75
2024542,4.25
2024543,4.25
2040281,5.75
2040282,6.75
2040283,5.25
2049061,4.75
2049062,4
2049063,3.5
2053041,5.5
2053042,4.75
2053043,5
2074061,5.25
2074062,4.291666666666666
2074063,5.041666666666666
2074281,5.25
2074282,4.25
2074283,5.25
2111541,5
2111542,5.25
2111543,3.5
2111761,2.75
2111762,3.5
2111763,3.75
2124281,4.75
2124282,5
2124283,5.5
2411161,5.25
2411162,5.25
2411163,5
2427021,4.5
2427022,6.75
2427023,8.75
2440561,5
2440562,5
2440563,4.75
2446041,4.25
2446042,4.25
2446043,2.5
2446761,4.75
2446762,4
2446763,4.15625
2616761,4
2616762,4.75
2616763,4
2627281,4.25
2627282,3
2627283,4.5
2653591,4.5
2653592,4.5
2653593,3.25
2655761,4.75
2655762,4.5
2655763,5.5
2660591,4.75
2660592,4.25
2660593,4.25
2663061,4
2663062,3.25
2663063,5
2686061,2.75
2686062,3
2686063,2.5
2704021,3.75
2704022,3.5
2704023,5
2718061,4.75
2718062,4.75
2718063,4.75
2749511,4.5
2749512,5
2749513,5.25
2755591,3.5
2755592,3.5
2755593,4.75
2801541,4.5
2801542,6.75
2801543,6.25
2811041,5.8125
2811042,5.5
2811043,5.3125
2811161,5
2811162,5.75
2811163,4.5
2855021,5.75
2855022,5
2855023,5.5
2882511,5.5
2882512,5
2882513,3.75
2916761,4
2916762,4.75
2916763,4.25
2924581,5
2924582,4.5
2924583,5.25
2940281,4
2940282,5.5
2940283,5.5
2940991,4.5
2940992,4.5
2940993,4.75
2953311,3.5
2953312,3
2953313,5.25
2960061,5.25
2960062,4.75
2960063,5
2960811,3.75
2960812,3.5
2960813,4
2963311,4.25
2963312,4.25
2963313,4.75
2974391,4.625
2974392,4.5
2974393,5.5
2982451,4.5
2982452,4.75
2982453,4
2986311,3.6666666666666665
2986312,4
2986313,4.25
3201461,4.25
3201462,3.75
3201463,4.25
3211161,4.5
3211162,4.65
3211163,4.75
3211311,4.5
3211312,3.5
3211313,3.5
3216591,4.5
3216592,4.625
3216593,3.25
3240451,4.25
3240452,4.75
3240453,4.75
3240781,6.25
3240782,4.75
3240783,5.5
3246811,4.5
3246812,4.75
3246813,4
3253061,4.5
3253062,4
3253063,4.5
3255541,2.25
3255542,4.75
3255543,4.75
3263461,5.25
3263462,5
3263463,4.5
3263591,3
3263592,5
3263593,4.75
3301021,5.25
3301022,4.5
3301023,3.25
3301311,4.25
3301312,4
3301313,4.25
3304041,4.75
3304042,5
3304043,5
3340021,5.375
3340022,5.5
3340023,5.5
3346311,4.659722222222222
3346312,4.409722222222222
3346313,4.909722222222222
3360591,4.5
3360592,4.75
3360593,5.25
3382311,5
3382312,5.75
3382313,4.25
3452331,3.5
3452332,3.75
3452333,5
3477631,4.25
3477632,4.75
3477633,5.25
