communityID,urban_score_div
2882512,5.5
2882513,4.5
2855023,2.5
2855022,4
2855021,5.5
1340041,2.5
1340042,1.5
1340043,1
1382022,2
1382021,1.5
1382023,4
1355593,2.5
1355592,3
1355591,3
1349022,4.5
1349023,2
1349021,2
0467462,2
0467461,3
0467463,2
0896762,3.5
0896763,4
0896761,1
