communityID,urban_score_comm,se,year
1455282,8.970588235294118,1.3183898417423608e-16,2015
1455283,9.666666666666666,5.100087019371904e-16,2015
1504781,8.115942028985508,3.608224830031769e-16,2015
1504782,7.916666666666667,1.6653345369377375e-16,2015
1504783,7.398648648648649,2.233456475320139e-16,2015
1511561,8.977272727272727,7.216449660063538e-16,2015
1511562,7.5,5.551115123125715e-17,2015
1511563,8.333333333333334,6.106226635438434e-16,2015
1538591,8.096590909090908,7.077671781985493e-16,2015
1538592,8.47560975609756,1.1830814106161876e-15,2015
1538593,8.5,2.7061686225238265e-16,2015
1540441,8.138297872340425,2.6367796834847216e-16,2015
1540442,7.578947368421052,4.4235448637408916e-16,2015
1540443,7.802197802197802,1.5265566588596085e-16,2015
1540581,9.761904761904761,9.298117831235489e-16,2015
1540582,7.142857142857143,4.3715031594615346e-16,2015
1540583,9.068627411672379,1.311450947838438e-15,2015
1546281,7.083333333333332,1.4432899320127076e-15,2015
1546282,7.581967213114754,2.645453300864611e-17,2015
1546283,6.309523809523809,4.5102810375397114e-17,2015
1546311,7.6063829787234045,1.110223024625143e-16,2015
1546312,8.214285714285715,1.0495077029659849e-15,2015
1546313,6.944444444444445,8.326672684688688e-17,2015
1546761,7.402597402597403,4.649058915617744e-16,2015
1546762,6.142857142857142,6.314393452555557e-16,2015
1546763,6.453488372093023,8.326672684688688e-17,2015
1556761,7.452830188679245,1.423557452473486e-16,2015
1556762,8.09322036626191,1.3877787807814287e-17,2015
1556763,7.804054054054054,9.194034422677122e-17,2015
1582311,8.804347826086957,4.78783679369601e-16,2015
1582312,7.63157891735673,1.8735013540549263e-16,2015
1582313,8.2421875,0,2015
1582781,8.52112676056338,1.9081958235744562e-16,2015
1582782,8.489583333333334,5.412337245047653e-16,2015
1582783,7.73696682464455,2.532696274926116e-16,2015
1601041,8.090277777777779,9.36750677027459e-16,2015
1601042,8.645038167938932,2.3592239273284286e-16,2015
1601043,8.38888888888889,4.718447854656857e-16,2015
1611591,7.556818181818182,3.1029866176535166e-16,2015
1611592,7.579787234042554,7.89299181569446e-16,2015
1611593,8.24074074074074,2.3592239273284286e-16,2015
1624311,8.928571428571429,3.677613769070849e-16,2015
1624312,7.234299516908212,2.5240226575462247e-16,2015
1624313,8.641304347826086,9.436895709313714e-16,2015
1660061,7.894736842105263,4.440892098500572e-16,2015
1660062,7.661290322580645,5.551115123125715e-17,2015
1660063,7.864963503649635,1.3444106938820216e-16,2015
1682311,7.626262626262626,2.6671373443143375e-16,2015
1682312,7.783505154639175,2.1510571102112164e-16,2015
1682313,8.457446808510639,5.342948306008528e-16,2015
1711591,7.939814814814815,8.847089727481867e-17,2015
1711592,8.738317757009346,5.447031714567229e-16,2015
1711593,7.115384615384616,3.868433351428338e-16,2015
1746431,6.743119259159104,9.020562075079423e-17,2015
1746432,7.369791666666667,2.4980018054065573e-16,2015
1746433,8.255813953488373,4.1633363423443735e-16,2015
1755311,8.642857142857142,7.979727989493213e-16,2015
1755312,7.731958762886598,2.081668171172172e-17,2015
1755313,8.75598086124402,8.673617379884111e-18,2015
1774021,8.285123978324869,7.303185833862408e-16,2015
1774022,7.82994923857868,2.129373066761516e-16,2015
1774023,7.66260162601626,5.9674487573602e-16,2015
1840371,8.846153848793431,3.5388358909927466e-16,2015
1840372,7.569444444444445,2.7755575615629155e-16,2015
1840373,9.545454545454545,7.771561172376053e-16,2015
1940371,8.138297872340425,2.6367796834847216e-16,2015
1940372,9.23076923076923,9.36750677027459e-16,2015
1940373,8.125,1.0581813203458444e-16,2015
2001041,9.912280701754385,7.272828173032883e-16,2015
2001042,9.625,2.480654570646834e-16,2015
2001043,7.083333333333333,4.440892098500572e-16,2015
2024541,8.241525423728813,6.175615574477441e-16,2015
2024542,7.761627906976744,5.620504062164888e-16,2015
2024543,7.252604166666667,2.567390744445695e-16,2015
2040281,9.840425531914894,5.4817261840866335e-16,2015
2040282,9.488636363636363,3.5735303605122497e-16,2015
2040283,5,0,2015
2049061,7.219626168224298,8.430756093247244e-16,2015
2049062,8.104575163398692,4.1633363423443735e-16,2015
2049063,8.10344827586207,3.5908775952720074e-16,2015
2053041,8.618421052631579,3.4694469519536443e-16,2015
2053042,7.109375,0,2015
2053043,8.461538461538462,1.0408340855860934e-16,2015
2074061,7.794117647058823,4.623038063478183e-16,2015
2074062,7.388888888888888,7.546047120499124e-17,2015
2074063,9.433962264150944,4.232725281383378e-16,2015
2074281,7.363636363636363,3.400058012914602e-16,2015
2074282,8.41743118502043,2.7408630920433168e-16,2015
2074283,7.296511627906977,1.5612511283790983e-17,2015
2111541,9.010416666666668,1.2212453270876868e-15,2015
2111542,7.704081632653061,6.938893903907289e-17,2015
2111543,7.524752475247524,3.7816971776294405e-16,2015
2111761,7.520325203252033,4.312956242147306e-16,2015
2111762,7.5,1.3877787807814287e-17,2015
2111763,7.972972972972973,3.1918911957972545e-16,2015
2124281,7.391304347826087,1.8735013540549263e-16,2015
2124282,9.46875,5.204170427930467e-17,2015
2124283,8.119565236195116,8.82974249272191e-16,2015
2411161,8.529411764705882,2.081668171172172e-17,2015
2411162,8.148148148148149,9.159339953157356e-16,2015
2411163,7.8,1.3877787807814287e-17,2015
2427021,6.189024390243902,6.574601973952065e-16,2015
2427022,5.923913043478261,1.3877787807814578e-16,2015
2427023,7.178571428571428,7.164407955784291e-16,2015
2440561,7.3,3.7470027081098525e-16,2015
2440562,8.548387096774194,2.220446049250286e-16,2015
2440563,8.076923076923077,6.66133814775095e-16,2015
2446041,8.321428571428571,5.447031714567229e-16,2015
2446042,7.857142857142857,8.326672684688688e-17,2015
2446043,7.311827956989247,1.4137996329210857e-16,2015
2446761,7.023809523809524,3.070460552478926e-16,2015
2446762,7.065217391304348,1.8735013540549263e-16,2015
2446763,7.267441860465117,3.01841884819965e-16,2015
2616761,6.861233480176211,3.608224830031769e-16,2015
2616762,6.865079365079365,3.6602665343110733e-16,2015
2616763,6.765734265734266,1.2143064331837504e-16,2015
2627281,7.065217391304348,7.632783294298042e-17,2015
2627282,6.920289855072464,1.9775847626135335e-16,2015
2627283,7.579787234042554,1.2611439670351593e-15,2015
2653591,7.688953488372093,1.5300261058115322e-15,2015
2653592,8.005952380952381,5.689893001203981e-16,2015
2653593,7.392857142857142,6.613633252161715e-16,2015
2655761,7.872340425531915,8.500145032286505e-17,2015
2655762,8.214285714285714,1.2004286453759491e-15,2015
2655763,7.007575757575758,2.0990154059319346e-16,2015
2660591,7.115384615384615,1.8735013540549263e-16,2015
2660592,7.7272727272727275,3.4694469519536444e-17,2015
2660593,7.5390625,0,2015
2663061,9.034090909090908,7.216449660063538e-16,2015
2663062,7.347560975609756,1.3574211199518486e-16,2015
2663063,7.244094488188976,6.071532165918863e-16,2015
2686061,7.079439252336448,0,2015
2686062,9.402173913043478,4.198030811863869e-16,2015
2686063,7.301136363636363,2.0469737016526509e-16,2015
2704021,6.5,8.083811398052002e-16,2015
2704022,7.916666666666667,3.7816971776294405e-16,2015
2704023,6.875,4.8572257327350334e-17,2015
2718061,6.882022471910112,2.3592239273284286e-16,2015
2718062,9.166666666666666,5.898059818321133e-16,2015
2718063,7.2566371681415935,8.265957363029466e-16,2015
2749511,7.201086956521739,1.0495077029659673e-16,2015
2749512,8.484848484848484,5.169475958410888e-16,2015
2749513,7.644628099173554,9.063930161978833e-17,2015
2755591,8.048780487804878,3.469446951953572e-18,2015
2755592,9.139344262295081,7.702172233337054e-16,2015
2755593,8.3203125,0,2015
2801541,7.435064935064935,5.5294310796761145e-17,2015
2801542,8.292079207920793,7.251144129583066e-16,2015
2801543,8.25,1.3877787807814287e-17,2015
2811041,9.18918918918919,3.070460552478926e-16,2015
2811042,8.292682926829269,1.8041124150158846e-16,2015
2811043,9.125,7.632783294298042e-17,2015
2811161,7,2.289834988289339e-16,2015
2811162,8.46938775510204,4.5102810375397114e-17,2015
2811163,8.966666666666667,3.816391647149021e-17,2015
2855021,7.480314960629921,8.066464163292252e-17,2015
2855022,7.195121951219512,1.8648277366750972e-16,2015
2855023,7.945205479452055,2.376571162088214e-16,2015
2882511,8.552631573367107,1.0755285551056082e-16,2015
2882512,8.028846153846153,5.689893001203981e-16,2015
2882513,7.045454545454545,5.9674487573602e-16,2015
2916761,6.603260869565218,3.330669073875475e-16,2015
2916762,7.609649122807017,5.492568205811648e-16,2015
2916763,7.476415094339623,1.1796119636642143e-16,2015
2924581,8.412698412698413,2.9837243786801e-16,2015
2924582,8.24468085106383,4.614364446098206e-16,2015
2924583,9.711538461538462,6.938893903907289e-17,2015
2940281,8.787878787878787,3.6429192995513013e-16,2015
2940282,8.7,7.563394355258881e-16,2015
2940283,8.884892086330934,1.3079815008865082e-15,2015
2940991,7.795454545454545,2.454633718507137e-16,2015
2940992,8.82882882882883,6.591949208711804e-17,2015
2940993,8.097826086956522,3.452099717193914e-16,2015
2953311,7.9399999999999995,5.342948306008528e-16,2015
2953312,6.8359375,0,2015
2953313,8.508064516129032,2.8449465006019903e-16,2015
2960061,8.333333333333332,1.2247147740396205e-15,2015
2960062,8.080357142857142,3.400058012914602e-16,2015
2960063,7.324561403508771,2.289834988289339e-16,2015
2960811,7.4576271186440675,3.537751688820163e-16,2015
2960812,7.291666666666667,2.506675422786494e-16,2015
2960813,7.467105263157895,8.066464163292252e-17,2015
2963311,7.317961165048543,3.2222488566268625e-16,2015
2963312,7.326923076923077,7.042977312465721e-16,2015
2963313,7.756849315068493,7.984064798183285e-16,2015
2974391,8.666666666666666,3.1571967262777786e-16,2015
2974392,7.864321608040201,2.1857515797307673e-16,2015
2974393,7.697368421052631,7.910339050454134e-16,2015
2982451,7.775,3.5388358909927466e-16,2015
2982452,8.458333333333332,1.3843093338294903e-15,2015
2982453,7.954545454545454,3.955169525227067e-16,2015
2986311,7.469879518072289,1.5265566588596085e-16,2015
2986312,7.529761904761904,5.090329199819427e-16,2015
2986313,8.037383177570092,1.5751289161869456e-15,2015
3201461,7,8.326672684688688e-17,2015
3201462,7.24537037037037,2.7755575615628575e-17,2015
3201463,7.827102803738317,1.027823659516267e-15,2015
3211161,8.36734693877551,4.440892098500572e-16,2015
3211162,9.0625,0,2015
3211163,8.716216216216218,1.3600232051658408e-15,2015
3211311,8.895348837209303,9.36750677027459e-16,2015
3211312,8.318777292576419,2.966377143920331e-16,2015
3211313,7.985436893203883,1.5265566588596085e-16,2015
3216591,7.277777777777779,7.285838599102603e-16,2015
3216592,8.4375,0,2015
3216593,7.765486725663717,1.3183898417423608e-16,2015
3240451,8.547619047619047,2.428612866367501e-16,2015
3240452,8.127450980392156,5.620504062164888e-16,2015
3240453,8.179245283018869,6.748074321549809e-16,2015
3240781,8.486842105263158,1.9428902930940133e-16,2015
3240782,7.894736842105263,1.9428902930940133e-16,2015
3240783,8.524590163934425,1.2281842209915704e-15,2015
3246811,7.279411764705882,2.289834988289339e-16,2015
3246812,7.361111111111111,6.106226635438434e-16,2015
3246813,7.377049180327869,1.509209424099825e-16,2015
3253061,8.132183908045977,5.412337245047653e-16,2015
3253062,8.104395604395604,3.8163916471489125e-16,2015
3253063,7.476958525345623,9.298117831235489e-16,2015
3255541,8.612385321100918,5.689893001203981e-16,2015
3255542,8.545454545454545,6.55725473919219e-16,2015
3255543,8.565022421524663,6.279698983036093e-16,2015
3263461,7.833333333333333,2.1337098754514496e-16,2015
3263462,7.777777777777778,5.074066167232138e-16,2015
3263463,7.418032786885246,1.6653345369377375e-16,2015
3263591,7.102272727272727,4.78783679369601e-16,2015
3263592,9.280821917808218,1.0685896612017057e-15,2015
3263593,7.4411764705882355,2.257308923114843e-16,2015
3301021,8.59375000501178,1.4432899320127076e-15,2015
3301022,6.825842696629213,7.823602876655415e-16,2015
3301023,7.020547945205479,5.603156827405033e-16,2015
3301311,7.05,3.937822290467364e-16,2015
3301312,6.824324324324325,1.0928757898653837e-16,2015
3301313,7.247191011235955,1.2490009027032787e-16,2015
3304041,8.619402985074627,5.551115123125831e-16,2015
3304042,8.35,3.2612801348364097e-16,2015
3304043,7.577160534976697,2.9566193243680056e-16,2015
3340021,7.735849056603774,4.579669976578678e-16,2015
3340022,9.047619047619047,1.8041124150158846e-16,2015
3340023,7.135416666666667,2.0816681711721868e-16,2015
3346311,7.815533980582524,3.5735303605122497e-16,2015
3346312,7.520325203252033,2.890482991846335e-16,2015
3346313,8.277777777777777,1.0512424264419634e-15,2015
3360591,7.931547619047619,3.053113317719217e-16,2015
3360592,7.6157407407407405,2.805915222392507e-16,2015
3360593,8.869047619047619,5.551115123125831e-16,2015
3382311,9.23728813559322,5.898059818321133e-16,2015
3382312,8.344155844155845,5.585809592645267e-16,2015
3382313,7.529069767441861,6.142005307130326e-16,2015
3452331,5.862068965517242,6.522560269672819e-16,2015
3452332,6.947368421052631,5.065392549852232e-16,2015
3452333,8.278688524590164,1.9428902930940133e-16,2015
3477631,6.359649122807017,5.898059818321133e-16,2015
3477632,6.676136363636363,5.516420653606229e-16,2015
3477633,8.75,0,2015
0101041,6.452380952380952,4.302114220422437e-16,2018
0101042,7.685185185185185,2.255140518769879e-16,2018
0101043,7.129629629629629,6.245004513516485e-16,2018
0102061,7.033333333333333,1.1796119636642158e-16,2018
0102062,6.637931034482759,2.2204460492503015e-16,2018
0102063,6.946902654867257,5.620504062164911e-16,2018
0102331,7.330097087378641,1.2620113287731516e-16,2018
0102332,7.008928571428571,2.7755575615628657e-16,2018
0102333,7.12121212121212,8.881784197001206e-16,2018
0104461,6.5625,0,2018
0104462,6.271186440677966,2.2204460492503015e-16,2018
0104463,6.833333333333334,4.891920202254648e-16,2018
0104511,6.85,5.273559366969522e-16,2018
0104512,6.581632657556965,6.661338147750831e-16,2018
0104513,7.087155963302751,9.992007221626344e-16,2018
0140311,7.780443906440004,4.597017211338458e-16,2018
0140312,7.450495049504951,7.35522753814163e-16,2018
0140313,8.14516129032258,5.898059818321089e-16,2018
0140511,6.554364484228077,5.551115123125754e-17,2018
0140512,7.12837837837838,1.4623718902484709e-15,2018
0140513,6.7857142857142865,9.575673587391847e-16,2018
0146431,6.920731707317073,1.1102230246251507e-16,2018
0146432,7.575757575757577,1.5664552988070608e-15,2018
0146433,7.077464788732394,5.898059818321089e-16,2018
0182061,7.5,0,2018
0182062,6.976744186046511,7.285838599102576e-16,2018
0182063,6.209677419354839,1.4051260155412278e-16,2018
0304761,7.386363636363636,5.902396627011134e-16,2018
0304762,7.34375,4.163336342344269e-17,2018
0304763,7.448453608247423,2.53269627492617e-16,2018
0311061,7.554347826086956,4.579669976578672e-16,2018
0311062,7.115384615384616,4.3975240116011675e-16,2018
0311063,6.416666666666667,7.35522753814163e-16,2018
0340431,6.74107142857143,1.5820678100908629e-15,2018
0340432,7.743902439024391,1.075528555105623e-15,2018
0340433,7.880434782608695,7.840950111415122e-16,2018
0346761,6.549295769377168,9.020562075079556e-17,2018
0346762,7.413043477951497,1.1544584732625704e-15,2018
0346763,7.32843137254902,7.394258816351201e-16,2018
0467461,7.1306818181818175,6.574601973952186e-16,2018
0467462,7.712765957446809,5.551115123125731e-16,2018
0467463,7.311827956989247,4.371503159461532e-16,2018
0516061,6.1764705882352935,6.106226635438283e-16,2018
0516062,7.157534246575342,1.4051260155412278e-16,2018
0516063,6.742424242424243,4.267419750902908e-16,2018
0540541,7.797029702970296,6.119237061508114e-16,2018
0540542,7.548701298701299,1.0169816377914071e-16,2018
0540543,7.679903465106944,1.2620113287731516e-16,2018
0542491,7.6234567901234565,1.249000902703293e-16,2018
0542492,6.951219512195123,8.36136715420822e-16,2018
0542493,8.115384615384615,2.289834988289336e-16,2018
0560431,6.818181818181818,2.914335439641078e-16,2018
0560432,7.179487179487179,4.770489558936166e-16,2018
0560433,7.528089887640449,5.814576251039701e-16,2018
0560591,7.4642857142857135,7.541710311809085e-16,2018
0560592,7.537313432835821,8.326672684688538e-17,2018
0560593,7.184684684684684,8.166210763160798e-16,2018
0563021,7.830578512396694,2.0816681711721346e-17,2018
0563022,7.151898734177214,8.9338259012804e-16,2018
0563023,6.375838926174496,7.424616477180799e-16,2018
0563461,7.638888888888889,4.69676381120712e-16,2018
0563462,7.3792292383460705,8.419914071522539e-16,2018
0563463,7.854392718403529,2.914335439641078e-16,2018
0566041,6.2999999871400645,2.879640970121518e-16,2018
0566042,7,1.092875789865383e-16,2018
0566043,6.924778761061948,5.984795992120027e-16,2018
0574571,7.06896551724138,6.730727086789881e-16,2018
0574572,6.644736842105263,2.42861286636748e-16,2018
0574573,6.649746192893402,9.645062526431042e-16,2018
0576331,7.0198675496688745,2.931682674400843e-16,2018
0576332,5.932203389830508,6.938893903907225e-16,2018
0576333,6.586538461538461,7.840950111415122e-16,2018
0582021,7.794117647058823,2.0036056147531883e-16,2018
0582022,7.325581395348838,3.287300986976093e-16,2018
0582023,6.78030303030303,2.0816681711721346e-17,2018
0586591,6.776729558310714,2.1163626406917157e-16,2018
0586592,7.916666666666666,7.494005416219823e-16,2018
0586593,6.732673267326733,5.828670879282156e-16,2018
0604401,7.540983606557377,3.40005801291453e-16,2018
0604402,7.408536585365854,6.730727086789881e-16,2018
0604403,7.297297297297297,8.23993651088989e-17,2018
0604811,7.65625,4.579669976578672e-16,2018
0604812,7.817460317460317,1.6653345369377077e-16,2018
0604813,7.351190476190476,3.300311413045873e-16,2018
0640281,8.815597671817487,1.4502288259166324e-15,2018
0640282,8.455882352941178,6.661338147750831e-16,2018
0640283,8.88888888888889,4.64905891561778e-16,2018
0640331,7.426470588235294,3.1225022567582424e-16,2018
0640332,7.593457943925234,4.946130310878802e-16,2018
0640333,7.351694915254237,2.0122792321330718e-16,2018
0646041,7.839805825242719,2.7235158572836286e-16,2018
0646042,8.408521314140431,1.1171619185290602e-15,2018
0646043,8.160377358490566,3.4694469519536127e-16,2018
0655461,7.790178571428572,6.661338147750831e-16,2018
0655462,7.425742574257425,5.635682892579573e-16,2018
0655463,7.690217391304348,3.2612801348364146e-16,2018
0724281,7.844827586206897,4.302114220422437e-16,2018
0724282,6.4534883735547135,8.39606162372778e-16,2018
0724283,7.5,1.3877787807814384e-17,2018
0740021,7.1491228070175445,4.996003610813172e-16,2018
0740022,6.993786540642212,1.5612511283791212e-16,2018
0740023,7.4573721131151816,3.3306690738754154e-16,2018
0740041,8.113207547169813,1.4536982728685632e-15,2018
0740042,8.043699184455416,4.64905891561778e-16,2018
0740043,9.318181818181818,2.2204460492503015e-16,2018
0740571,8.833333333333332,1.262878690511096e-15,2018
0740572,8.015288789402982,9.29811783123556e-16,2018
0740573,8.055555555555555,2.879640970121518e-16,2018
0746311,7.394366197183098,1.786765180256141e-16,2018
0746312,7.616279069767442,1.8041124150159112e-16,2018
0746313,6.975806451612903,3.469446951953596e-18,2018
0749811,6.619115573780395,1.4918621893400428e-16,2018
0749812,7.7011494252873565,1.621966450038316e-16,2018
0749813,7.241054613310975,1.0005017647696302e-15,2018
0753761,7.750000000000001,1.026956297778259e-15,2018
0753762,7.559368664950711,4.64905891561778e-16,2018
0753763,8.4549128062817,2.0122792321330718e-16,2018
0755041,7.6190476190476195,5.355958732078328e-16,2018
0755042,8.050795594655053,1.2073675392798473e-15,2018
0755043,7.884615384615385,4.718447854656863e-16,2018
0782331,7.065217391304348,2.289834988289336e-16,2018
0782332,6.9602272727272725,1.543903893619368e-16,2018
0782333,8.171641791044776,4.0245584642661436e-16,2018
0896761,7.1062962386754585,1.249000902703293e-16,2018
0896762,7.535714285714286,2.985892783025092e-16,2018
0896763,7.807017543859649,2.0816681711721346e-17,2018
0940041,8.157894736842104,9.159339953157344e-16,2018
0940042,10,0,2018
0940043,9.709127381654818,1.5508427875232413e-15,2018
1017911,7.627118644067796,7.901665433074297e-16,2018
1017912,7.083333333333334,7.372574772901394e-16,2018
1017913,7.371794871794872,6.310056643865668e-16,2018
1040041,8.129514965071882,6.938893903907164e-17,2018
1040042,9.10714285714286,2.4494295480792828e-15,2018
1040043,7.949400800214384,5.828670879282156e-16,2018
1051021,8.166666666666666,3.816391647148979e-16,2018
1051022,7.72,2.168404344970989e-18,2018
1051023,8.47560975609756,8.049116928532287e-16,2018
1053811,8.90580057063876,2.5673907444456474e-16,2018
1053812,7.278761061946903,4.267419750902908e-16,2018
1053813,7.812157719719614,3.955169525227157e-16,2018
1082061,7.295918367346938,1.06165076729779e-15,2018
1082062,7.048192771084337,1.8561541192951999e-16,2018
1082063,7.186293435989201,2.2811613709095294e-16,2018
1082591,7.2899159663865545,5.828670879282156e-16,2018
1082592,7.8076923076923075,1.77809156287625e-16,2018
1082593,7.8370786516853945,1.1856834958301597e-15,2018
1101311,6.46067415730337,3.5388358909926643e-16,2018
1101312,7.2333333333333325,1.740795008142731e-15,2018
1101313,7.5,4.163336342344269e-17,2018
1111541,7.3275862068965525,7.259817746962907e-16,2018
1111542,7.131782945736435,1.1796119636642178e-15,2018
1111543,7.833333333333333,2.3592239273284315e-16,2018
1127441,8.370786516853933,9.71445146547005e-17,2018
1127442,7.663551401869158,1.895185397504671e-16,2018
1127443,7.877577113902716,2.289834988289336e-16,2018
1146041,8.277777777777779,7.077671781985329e-16,2018
1146042,8.333333333333332,1.2004286453759371e-15,2018
1146043,7.55952380952381,6.073700570263839e-16,2018
1160061,7.638306789444159,1.5959455978986736e-15,2018
1160062,6.569767441860465,2.740863092043354e-16,2018
1160063,7.023809523809524,6.245004513516465e-17,2018
1174891,7.161290322580645,1.543903893619368e-16,2018
1174892,7.279765986569967,6.895525817007722e-16,2018
1174893,7.372372371043301,3.4694469519536127e-16,2018
1182761,7.460317460317461,9.401117037621687e-16,2018
1182762,7.421875,0,2018
1182763,7.150000000000001,1.68615121864945e-15,2018
1224901,6.903409090909092,9.246076126956488e-16,2018
1224902,6.796875,5.551115123125754e-17,2018
1224903,7.635869565217391,6.730727086789881e-16,2018
1240991,6.798245614035087,1.8041124150159112e-16,2018
1240992,6.904761904761904,2.844946500601948e-16,2018
1240993,6.687499999999999,7.251144129583162e-16,2018
1340041,8.928571428571427,1.554312234475208e-15,2018
1340042,8.125,0,2018
1340043,8.75,0,2018
1349021,7.019230769230768,7.719519468096849e-16,2018
1349022,7.621951219512196,9.553989543942123e-16,2018
1349023,6.833333333333334,5.20417042793042e-16,2018
1355591,7.111111111111112,4.701100619897152e-16,2018
1355592,7.006578947368422,1.3062467774105444e-15,2018
1355593,7.461538461538462,2.471980953266992e-16,2018
1382021,7.523809523809524,1.566672139241569e-17,2018
1382022,7.720588235294119,9.341485918135244e-16,2018
1382023,7.878151260504202,5.20417042793042e-16,2018
1411541,7.528901734104046,2.844946500601948e-16,2018
1411542,8.346774193548388,8.36136715420822e-16,2018
1411543,7.5,6.938893903907192e-18,2018
1424031,7.2835497825056486,6.323067069935554e-16,2018
1424032,7.236540664700714,9.402201239794304e-16,2018
1424033,7.683635992496784,9.419548474553974e-16,2018
1440161,8.53448275862069,6.383782391594768e-16,2018
1440162,7.884615384615384,4.475586568020155e-16,2018
1440163,8.237704918032787,2.1510571102112186e-16,2018
1455281,8.846153846153847,4.996003610813172e-16,2018
1455282,8.823529411764707,6.383782391594768e-16,2018
1455283,8.918650792707634,6.661338147750831e-16,2018
1504781,7.745098039215685,9.159339953157344e-16,2018
1504782,7.452830188679245,1.6263032587282563e-17,2018
1504783,7.324438202218989,3.0531133177191415e-16,2018
1511561,7.759009044233423,7.285838599102695e-17,2018
1511562,2.5,0,2018
1511563,8.75,0,2018
1538591,8.132183908045977,6.531233887052722e-16,2018
1538592,7.694805194805195,3.5388358909926643e-16,2018
1538593,8.200000000000001,1.1275702593849155e-15,2018
1540441,7.335164835164835,1.249000902703293e-16,2018
1540442,7.166666666666666,6.461844948013531e-16,2018
1540443,7.635135135135136,9.016225266389512e-16,2018
1540581,9.705882352941178,1.0547118733939044e-15,2018
1540582,7.499999999999999,8.881784197001206e-16,2018
1540583,9.40476187425703,6.34908792207503e-16,2018
1546281,7.307692307692308,7.9710543721134e-16,2018
1546282,7.788018434273728,3.625572064791581e-16,2018
1546283,6.666666666666666,6.522560269672829e-16,2018
1546311,6.46875,8.326672684688538e-17,2018
1546312,6.657754010695188,4.614364446098202e-16,2018
1546313,7.916666666666666,5.551115123125731e-16,2018
1546761,7.357142857142857,3.3306690738754154e-16,2018
1546762,6.708333333333334,6.071532165918823e-16,2018
1546763,6.352941176470589,6.730727086789881e-16,2018
1556761,7.238095238095237,9.91394466520744e-16,2018
1556762,6.462264127655638,4.926614671774178e-16,2018
1556763,7.307692307692307,1.0547118733939044e-15,2018
1582311,8.53448275862069,7.494005416219823e-16,2018
1582312,9.107142857142858,3.6082248300318224e-16,2018
1582313,7.53968253968254,6.956241138667084e-16,2018
1582781,7.19298245614035,6.643990912991217e-16,2018
1582782,5.735294117647059,2.42861286636748e-16,2018
1582783,7.578242551777135,3.989863994746684e-16,2018
1601041,8.839285714285715,1.1796119636642178e-15,2018
1601042,8.563829787234043,7.147060721024564e-16,2018
1601043,7.903225806451613,1.700029006457265e-16,2018
1611591,7.499999999999999,4.0245584642661436e-16,2018
1611592,7.335526315789473,1.1067535776732142e-15,2018
1611593,7.708333333333333,3.1225022567582424e-16,2018
1624311,8.700000000000001,1.1657341758564311e-15,2018
1624312,6.670854271356784,5.967448757360171e-16,2018
1624313,7.75,2.2204460492503015e-16,2018
1660061,7.533333333333334,4.2663355487304506e-16,2018
1660062,7.6408861250947355,1.2533377113932552e-16,2018
1660063,7.909090909090908,5.802650027142399e-16,2018
1682311,7.135416666666668,1.0590486820838421e-15,2018
1682312,7.412790697674419,2.619432448724975e-16,2018
1682313,8.536585365853657,1.4918621893400462e-15,2018
1711591,7.283653846153847,6.31439345255548e-16,2018
1711592,7.970297029702969,8.96852037080031e-16,2018
1711593,7.303921568627451,1.595945597898692e-16,2018
1746431,7.214285711583404,2.2204460492503015e-16,2018
1746432,6.874999999999999,8.135853102331257e-16,2018
1746433,8.546511627906977,9.71445146547005e-17,2018
1755311,8.287671232876713,7.320533068622156e-16,2018
1755312,7.357954545454545,6.375108774214865e-17,2018
1755313,8.038461538461538,2.5847379792054653e-16,2018
1774021,8.228155342769746,6.964914756046986e-16,2018
1774022,7.411764705882353,2.484991379336798e-16,2018
1774023,7.199999999999999,2.7668839441830354e-16,2018
1840371,8.378378378378379,6.175615574477472e-16,2018
1840372,7.5,2.775557561562877e-17,2018
1840373,9.268292682926829,7.632783294297958e-16,2018
1940371,6.8678160919540225,4.73579508941674e-16,2018
1940372,9.5,6.245004513516465e-17,2018
1940373,7.635933804587063,1.3244613739082739e-15,2018
2001041,9.702380952380953,1.370431546021677e-16,2018
2001042,8.75,4.857225732735025e-17,2018
2001043,7.137096774193548,3.20923843055704e-16,2018
2024541,7.737068965517242,5.06539254985234e-16,2018
2024542,7.664473684210527,1.0581813203458693e-15,2018
2024543,7.953216374269006,7.077671781985329e-16,2018
2040281,9.424882626516764,2.32452945780889e-16,2018
2040282,9.411764705882353,4.0939474033052273e-16,2018
2049061,7.373737373737375,1.01828268039837e-15,2018
2049062,7.8965517241379315,7.979727989493368e-16,2018
2049063,7.844827586206896,1.0096090630185213e-15,2018
2053041,8.928571428571429,3.0531133177191415e-16,2018
2053042,7.857142857142857,2.32452945780889e-16,2018
2053043,7.861736326697314,8.500145032286325e-17,2018
2074061,7.319819819819821,1.04777297948999e-15,2018
2074062,7.247474747474747,6.678685382510755e-17,2018
2074063,7.973352032237281,1.6826817716974703e-16,2018
2074281,6.909326425437107,1.595945597898692e-16,2018
2074282,7.7999999972768315,4.926614671774178e-16,2018
2074283,7.666666666666667,5.345116710353585e-16,2018
2111541,8.348509930021306,8.39606162372778e-16,2018
2111542,7.857142857142858,4.0939474033052273e-16,2018
2111543,7.443820224719101,4.95697233260372e-16,2018
2111761,7.0625,1.5699247457589912e-16,2018
2111762,7.172131147540984,4.605690828718415e-16,2018
